reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
gp:AOqpTOFROrJsOcDmSq8MirIJ8-6l6Upz3mpuw15AjabIaMmhMwzOBq8zGsXqbDBa0wLJSJVdom4mqfuXQ-7HBA,Thomas Kool,https://play-lh.googleusercontent.com/a-/AOh14Giy37Z7C9iuq5FsYTdOL-eBuiz1gd6oTpxnM7Gg8A,"Nice handy app, sometimes fails start up though. It says something like: failed to connect please try again. Second try works mostly",4,2,7.11.0,2021-07-02 10:43:43,"Maybe you can try to delete the App from your phone, shut your phone off and back on and install the App again! Most of the time that will help :) Please let me know!

^Dani",2021-07-02 12:46:01
gp:AOqpTOG1uvpCsnKXO9qGkpJhRjZorThhBxCokJfvR-zoivGcIdTInc8Gv71IS1WY_0Rn9VN2RQ8B0mw_sPD66Q,Martin Boon,https://play-lh.googleusercontent.com/a/AATXAJy2LH3ORcwrKKF6U43OChI9daS7SwbV_p5xuM6o=mo,It is difficult for me finding the bank account settings such as credit limit and RFID payment limit. I would like to see this more clearly in the menu. And I am also very upset about the changes to the credit card payment administration. I would like to keep the PDF documents above the CSV format that is currently the only available option for my administration. For the rest I happy with my home bank which is still going strong unlike some of the tax payer backed public banks in my country.,4,1,7.9.0,2021-05-10 12:34:53,Goedemiddag Martin! Via ''Service'' en dan ''Zelf Regelen'' kan je bij ''Betaal- en spaarrekening'' de instellingen vinden van die rekeningen. Wat bedoel je precies met de PDF documenten boven het CSV formaat houden? Ik lees het graag terug. ^Dylan,2021-05-10 15:10:56
gp:AOqpTOGbiVw5YZQaNsC32o8_e0zQfbeuVapBdfa55QR5CDPxnnrnva82jedeLISi84kFihCxXxEPcUJiBKPkbA,Ralf S.,https://play-lh.googleusercontent.com/a-/AOh14Gj-H3ovNND87-DfMkJtUcYX4Cp7cRjMTZxcxpu6_g,"Works as it should, swiftly and without errors so far. Reply: I would love to see the mobile payment function integrated in the normal banking app. Having it in a separate app is not necessary for me.",4,0,7.9.0,2021-05-17 12:49:07,"We nemen je feedback mee :)

^Elske",2021-05-17 15:40:44
gp:AOqpTOFTKEqPiGFCrPsv4eXyhDqxmdvd-s7aGUN_NlEJnt-nAvCvODHakJ7Di4ghR3KLfdw49JOJOGrPqMD-bw,Jeroen,https://play-lh.googleusercontent.com/a-/AOh14GgKP3QaTwpLaA1c2su2FLS0XHLUJH8HgKdoNdpn3hU,"Since the last update the scan qr feature does not work anymore. It just simply does nothing besides showing the red selection border when i press it. Too bad, one of the features i loved stopped working. Edit: Werkt alweer een poosje. Verder geen problemen meer gehad.",4,1,7.9.0,2021-05-06 18:34:48,Bedankt voor de update Jeroen! ^Daniëlle,2021-05-10 10:04:50
gp:AOqpTOENRQQW_IpekeUcX-HaXAJpKXd0m4ubZfj55ed0qC2MD1YK_MvhRhLjwQ9dZBGTcTsVtwP5e-sZYdmkyw,Seth Matahelumual,https://play-lh.googleusercontent.com/a/AATXAJzLF1y3S-r7oiNyfp73SogsijoO6ycggADdvrUn=mo,"Works good, easy to use, no negatives here. It could be an idea to be able to adjust some categories yourself. That'll make it a 5 star ranking.",4,0,7.9.0,2021-05-15 23:35:22,"Hoi Seth,

Bedankt voor de feedback. We nemen jouw wens mee voor de toekomstige ontwikkeling.

^Tom",2021-05-17 09:22:15
gp:AOqpTOEN6mg-RtdH4IugtiYepBQwrkIP1OZ9YHqM1LYzhOV_I6hkug6zX1mX53kpsVP6alzl__4NHC_h3a-86A,Goran Bacic,https://play-lh.googleusercontent.com/a-/AOh14GhR8pzs2PzsFs_XzTIoMK5aqIUb8NN9K4LdZs9sPQ,"Although the app is not as fancy as some other banks apps, it is functional and without bugs. It is nice to see more and more app is being translated into English, but still some work to do. Keep up the good work.",4,2,7.9.0,2021-04-23 21:24:19,"Hi Goran,

Thanks for your review!

^Marco",2021-04-24 14:02:55
gp:AOqpTOF7E798DSwP-3h8b6kHPLphFFQv3VnO6OewSuwPmR_1yA8OvHINdhXEpqyKTGo2B1zqiUDALVM8i9_syw,Jeroen Schouwenberg,https://play-lh.googleusercontent.com/a-/AOh14GgwHnasAkWMmFi25Jjeo6dnQLaW9NYFowLrpGGKPg,"Extremely buggy after recent updates. Constant error messages, cannot load, try again later, no transactions found, and so on...",1,1,7.9.0,2021-05-06 17:29:38,"Hoi Jeroen,

Dat schiet niet op. Kan je aangeven welke foutmeldingen je precies krijgt te zien?

^Tom",2021-05-07 09:05:41
gp:AOqpTOEfltzYc-40JDOCCARO4dT4OApPS2zDlKuarH4R3yaGOC0HKZkVgxkdUylvLnB5Oo5Lzhm0Ey5JqermdQ,James Callus,https://play-lh.googleusercontent.com/a/AATXAJxO6-1tCu2qR5rKq4-LTtk13A-BgjPfWB8lizjP=mo,The beleggingen screen now rotates as advertised. But the app was updated today. It was clean and simple. Now it's cluttered with unnecessary imoji's next to every entry. Deep in the settings you can fortunately turn them off (thanks Elske 🙂). But still I found the previous layout much neater. The spacing is now bigger so you get much less on a page. Have to scroll more. Less convenient.,5,4,7.8.2,2021-04-01 18:57:00,Update: We geven het voor je door! ^Lin,2021-04-02 08:11:46
gp:AOqpTOHIhK2ntENU76veYS9lGh2O5zu5vFIIr8bjJ9Mf__hu_K7WnI9pphky5h5COmAL6xVFWcaHlHirrMm7xA,Kevin Degeling,https://play-lh.googleusercontent.com/a/AATXAJxI0zJnww9mwcd2_ORtRHmqG2N7JpSj50ZEg0cu=mo,"March 2021 version, no improvement. There is an instant crash when I open the transection list. OnePlus 7Pro, lineageOS 18.1. Further reading reveals that Rabobank is using split.io (and others) for user analytics, without opt-in. That's why the application crashes behind corporate firewalls and AdAway. Finally, Rabobank doesn't offer any modern ways of contacting support. 1-star well deserved",1,22,7.8.2,2021-04-13 18:17:12,"Update: jammer om te lezen, Kevin. Je kunt onze helpdesk bellen voor meer informatie. ^Lin",2021-04-14 08:42:48
gp:AOqpTOHQTQCt4Kl9-iGlOz1FtIZlysSM6rUI6eF28FQ7Bkf0LR5taHiuHSquRqqT6CKwO11Wt2jnl_bDZ5mzZA,Tobias,https://play-lh.googleusercontent.com/a-/AOh14GhXUfn5QjAHnlN9HF08rcCmnJIf8FNg9uEg2b7dsA,"No longer works since latest update (7.7.1), attempting to registering a device just results in a loop. It is related to blocking split.io user analytics using an adblocker, like mentioned by other reviewers. App only works properly when disabling adblocker. Edit: still doesn't work after March 1 update",1,7,7.8.1,2021-03-09 18:20:00,"Hi Tobias, can you register the app when you disable the adblocker? ^Debbie",2021-03-10 08:50:08
